il,nufus_2023,bina_sayisi,eski_bina_orani,depreme_dayanikli_oran,nufus_skoru,kirilganlik_skoru,maruziyet_skoru
Kastamonu,365987,361350.0,0.5025000000000001,0.49749999999999994,0.23,5.03,2.15
Bitlis,341481,361350.0,0.5025000000000001,0.49749999999999994,0.22,5.03,2.14
Amasya,332076,361350.0,0.5025000000000001,0.49749999999999994,0.21,5.03,2.14
Rize,346916,361350.0,0.5025000000000001,0.49749999999999994,0.22,5.03,2.14
Bolu,332631,361350.0,0.5025000000000001,0.49749999999999994,0.21,5.03,2.14
Yalova,298731,361350.0,0.5025000000000001,0.49749999999999994,0.19,5.03,2.13
Nevşehir,306944,361350.0,0.5025000000000001,0.49749999999999994,0.2,5.03,2.13
Kırıkkale,290689,361350.0,0.5025000000000001,0.49749999999999994,0.19,5.03,2.13
Burdur,275086,361350.0,0.5025000000000001,0.49749999999999994,0.18,5.03,2.12
Bingöl,287444,361350.0,0.5025000000000001,0.49749999999999994,0.18,5.03,2.12
Kars,284280,361350.0,0.5025000000000001,0.49749999999999994,0.18,5.03,2.12
Karaman,257969,361350.0,0.5025000000000001,0.49749999999999994,0.16,5.03,2.11
Karabük,253118,361350.0,0.5025000000000001,0.49749999999999994,0.16,5.03,2.11
Hakkari,261828,361350.0,0.5025000000000001,0.49749999999999994,0.17,5.03,2.11
Bilecik,234635,361350.0,0.5025000000000001,0.49749999999999994,0.15,5.03,2.1
Kırşehir,241912,361350.0,0.5025000000000001,0.49749999999999994,0.15,5.03,2.1
Çankırı,196515,361350.0,0.5025000000000001,0.49749999999999994,0.13,5.03,2.09
Sinop,196895,361350.0,0.5025000000000001,0.49749999999999994,0.13,5.03,2.09
Erzincan,232574,48000.0,0.5,0.5,0.15,5.0,2.09
Bartın,206279,361350.0,0.5025000000000001,0.49749999999999994,0.13,5.03,2.09
Iğdır,200101,361350.0,0.5025000000000001,0.49749999999999994,0.13,5.03,2.09
Gümüşhane,172574,361350.0,0.5025000000000001,0.49749999999999994,0.11,5.03,2.08
Artvin,169543,361350.0,0.5025000000000001,0.49749999999999994,0.11,5.03,2.08
Kilis,147188,361350.0,0.5025000000000001,0.49749999999999994,0.09,5.03,2.07
Tunceli,89019,361350.0,0.5025000000000001,0.49749999999999994,0.06,5.03,2.05
Ardahan,95552,361350.0,0.5025000000000001,0.49749999999999994,0.06,5.03,2.05
Bayburt,85355,361350.0,0.5025000000000001,0.49749999999999994,0.05,5.03,2.04
Sakarya,1085570,155000.0,0.38,0.62,0.69,3.8,1.93
